index,rating
5585,4.896000000000001
14500,4.857000000000003
14335,5.882999999999999
9105,6.970999999999996
8774,6.78
4914,7.003999999999996
15483,6.178000000000002
3527,6.216999999999998
4078,4.467999999999998
15055,5.837999999999998
14252,5.348
15403,5.4430000000000005
15245,5.846
5800,6.830999999999998
4743,7.194999999999996
2723,6.556
14537,5.513
12942,6.664999999999995
12054,5.704
11382,5.099000000000002
5228,5.871999999999999
1253,6.299999999999999
11549,5.342
9244,5.914000000000003
14004,6.201999999999998
15325,5.709000000000002
10448,6.174999999999999
11426,5.6579999999999995
3635,5.903
11134,5.723000000000001
2774,5.244000000000002
1493,5.494000000000005
4067,6.175
6747,5.030000000000003
976,6.661000000000001
1887,5.295000000000003
404,6.0360000000000005
10862,6.729000000000002
10483,6.218999999999998
485,5.567000000000003
9148,4.8859999999999975
2942,5.907000000000002
10916,5.350000000000001
7317,5.967
149,5.183000000000001
10968,4.743999999999997
12129,5.505999999999997
15179,6.386000000000004
15282,6.0139999999999985
5013,6.472000000000001
936,6.29
7221,5.449
4014,4.926999999999999
7754,5.474000000000002
2615,6.279
12074,6.630999999999999
565,5.917999999999996
3012,5.269000000000001
4416,6.508000000000001
7482,6.13
1210,6.840000000000001
12438,5.721999999999997
6975,6.098000000000001
8695,6.052
6932,6.242000000000003
14015,7.113999999999995
9969,5.439000000000001
9610,5.374999999999997
6650,5.376000000000001
8167,4.966000000000002
12993,4.307000000000003
12995,4.559999999999999
2208,5.127999999999999
2631,6.681000000000001
10801,5.053999999999999
14368,5.190999999999999
3094,5.464999999999998
7833,4.796999999999998
13894,5.752999999999998
12908,4.482999999999997
8533,4.593999999999999
11358,5.483999999999998
12874,4.757999999999997
120,5.884000000000001
11262,5.3130000000000015
5183,6.703
10518,5.559999999999999
9504,7.142000000000001
3962,5.135999999999999
714,6.498000000000002
7891,6.958000000000001
9654,5.716999999999997
6772,5.538000000000002
5035,6.693000000000003
9476,6.047999999999998
5117,5.902
11539,5.453000000000004
11246,5.523
15400,6.473999999999998
12783,6.121999999999999
11143,4.086
14627,4.473000000000001
4984,6.4879999999999995
2119,6.674000000000003
3204,5.95
11135,5.004999999999999
15331,5.562999999999997
12415,5.945
11666,4.297000000000003
12977,4.7479999999999976
7055,6.289999999999997
5818,6.162000000000002
8402,5.058999999999999
14188,6.345999999999999
12215,6.040000000000004
4426,4.640999999999998
13302,6.472999999999998
9827,5.982000000000004
11903,6.724999999999999
14577,5.68
13408,6.005000000000001
3445,5.774000000000001
622,5.133999999999999
5399,6.482
11715,4.497999999999998
4326,4.907999999999998
5231,5.900999999999999
8299,5.316999999999999
13295,5.805999999999999
3483,6.913000000000002
5951,6.551000000000001
8791,4.844
8212,5.855000000000001
4286,6.774
9784,6.952999999999998
7540,6.672000000000002
14269,5.928000000000002
2667,5.995
1454,6.480000000000001
13976,6.585
5587,4.812999999999997
12030,6.022000000000003
11799,5.734000000000001
7171,5.441
11092,5.7200000000000015
3467,5.020999999999999
13024,6.847000000000004
5940,5.699
13643,5.802
9043,6.052
1650,6.253000000000002
524,4.962999999999998
6525,6.517
8911,5.395
11960,5.327999999999999
11864,6.3870000000000005
13248,5.497999999999999
4393,5.995000000000002
14898,5.9970000000000026
8885,5.384000000000001
382,6.710000000000004
14124,6.178000000000003
7769,5.391000000000002
8378,5.389000000000002
2002,6.863
7506,6.2269999999999985
2057,6.723
4810,6.039999999999997
13133,6.553
2802,6.167000000000001
12693,5.450000000000002
10935,5.364000000000002
12658,6.627000000000001
4766,5.935999999999996
15424,6.727000000000001
2771,5.818000000000001
3817,6.212999999999997
3096,5.866000000000002
3597,6.4899999999999975
4638,4.447
10451,5.443
14883,6.063000000000003
7314,6.680999999999998
4769,6.169999999999998
2843,5.852000000000004
9788,5.623000000000001
12310,5.7669999999999995
4002,6.431999999999996
10639,6.155999999999997
5273,5.403999999999999
5747,6.476
2900,4.217000000000001
439,6.678000000000001
1,6.065000000000002
2772,5.847000000000001
6733,6.955000000000005
3894,5.628000000000002
5383,4.179000000000004
5103,5.938000000000003
1498,5.073
25,5.744999999999999
13555,6.576000000000001
8505,6.333000000000002
3001,5.729000000000003
7760,6.702999999999996
12,4.5440000000000005
9458,6.295000000000001
14948,5.333999999999998
7984,4.340000000000002
1918,5.153
7286,5.737000000000002
13570,6.376000000000001
11571,4.551000000000005
8657,4.964000000000001
6851,6.655000000000004
551,6.469000000000003
183,5.417000000000001
10560,6.695999999999999
8990,6.997000000000009
2016,7.503999999999994
9208,6.595000000000002
2619,6.286999999999997
11619,4.922999999999999
2517,6.112999999999999
1111,5.3820000000000014
2710,5.642000000000001
7536,6.664999999999999
15353,5.611999999999998
9942,5.584
8466,6.3340000000000005
